
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos base \tlTTHAU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDAU 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHAU 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNAU 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTAU 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHAU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDAU 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHAU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNAU 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPAU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHAU 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBAU 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHAU 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMAU 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYAU 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRAU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLAU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVAU 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHAU 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSAU 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSAU 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHAU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLAU 
        <anchor 371 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
} GPOS_LOOKUP_00005;


#————————————————————————————————————————————————————————————————
#   Feature "blwm": Below-base Mark Positioning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_MARK_TO_MARK_ATTACHMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00006 
{
 lookupflag 0;
        # Offset to MarkCoverage table 1524
        # Offset to BaseCoverage table 1734
        # ClassCount 1
        # ---------------
        # MarkArray table
        # ---------------
    markClass [\tlmvL ] <anchor -285 -30> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlAIlengthmark ] <anchor -308 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlAIlengthmark.01 ] <anchor -228 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlAIlengthmark.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlKHAc2 ] <anchor -233 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlGAc2 ] <anchor -197 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlGHAc2 ] <anchor -280 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlNGAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlJAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlJHAc2 ] <anchor -313 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlNYAc2 ] <anchor -287 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTTAc2 ] <anchor -248 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTTRAc2 ] <anchor -284 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTTHAc2 ] <anchor -163 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlDDAc2 ] <anchor -228 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlDDHAc2 ] <anchor -228 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlNNAc2 ] <anchor -238 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAc2.01 ] <anchor -226 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAc2 ] <anchor -272 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAIlengthmarkc2.01 ] <anchor -228 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAIlengthmarkc2.02 ] <anchor -283 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAIlengthmarkc2.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTRAc2 ] <anchor -320 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTHAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlDAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlDHAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAc2.01 ] <anchor -227 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAc2 ] <anchor -284 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAc2.03 ] <anchor -347 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAIlengthmarkc2.01 ] <anchor -229 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAIlengthmarkc2.02 ] <anchor -286 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAIlengthmarkc2.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlLAc2 ] <anchor -266 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlSSAc2 ] <anchor -242 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlHAc2 ] <anchor -326 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlSSAc2.kssa ] <anchor -243 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlKSSAc2 ] <anchor -243 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlSSMAc2 ] <anchor -305 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTTLAc2 ] <anchor -266 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlSSNNAc2 ] <anchor -243 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlNGGAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlSSTTHAc2 ] <anchor -247 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlJNYAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\commaaccent ] <anchor -200 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAc2.03 ] <anchor -330 0> @MARKS_CLASS_0_LUT6_SUB0;
        # ---------------
        # BaseArray table
        # ---------------
    pos mark \tlmvR 
        <anchor -200 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlmvRR 
        <anchor -200 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlmvL 
        <anchor -285 -564> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlAIlengthmark 
        <anchor -308 -375> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlAIlengthmark.following 
        <anchor -308 -375> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlAIlengthmark.01 
        <anchor -228 -375> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlAIlengthmark.03 
        <anchor -348 -375> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKAc2 
        <anchor -50 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKAc2.01 
        <anchor -150 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKAc2.following 
        <anchor 0 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKHAc2 
        <anchor -233 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKHAc2.following 
        <anchor 247 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlGAc2 
        <anchor -197 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlGAc2.following 
        <anchor 222 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlGHAc2 
        <anchor -280 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlGHAc2.following 
        <anchor 305 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNGAc2 
        <anchor -219 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNGAc2.following 
        <anchor 244 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlCAc2 
        <anchor -150 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlCAc2.following 
        <anchor 110 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlCHAc2 
        <anchor -170 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlCHAc2.following 
        <anchor 60 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlJAc2 
        <anchor -219 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlJAc2.following 
        <anchor 244 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlJHAc2 
        <anchor -313 -548> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlJHAc2.following 
        <anchor 337 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNYAc2 
        <anchor -287 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNYAc2.following 
        <anchor 311 -488> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTAc2 
        <anchor -248 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTAc2.following 
        <anchor 273 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTRAc2 
        <anchor -284 -628> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTHAc2 
        <anchor -163 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTHAc2.following 
        <anchor 187 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDDAc2 
        <anchor -228 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDDAc2.following 
        <anchor 253 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDDHAc2 
        <anchor -228 -538> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDDHAc2.following 
        <anchor 253 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNNAc2 
        <anchor -238 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNNAc2.following 
        <anchor 263 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAc2.01 
        <anchor -226 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAc2 
        <anchor -272 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAc2.following 
        <anchor 296 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAIlengthmarkc2.01 
        <anchor -228 -711> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAIlengthmarkc2.02 
        <anchor -283 -718> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAIlengthmarkc2.03 
        <anchor -348 -714> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTYAc2 
        <anchor -220 -458> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTYAc2.following 
        <anchor 250 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTRAc2 
        <anchor -320 -591> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTHAc2 
        <anchor -218 -548> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTHAc2.following 
        <anchor 243 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDAc2 
        <anchor -218 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDAc2.following 
        <anchor 243 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDHAc2 
        <anchor -218 -548> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDHAc2.following 
        <anchor 243 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNAc2 
        <anchor -50 -348> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNAc2.following 
        <anchor 160 -348> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlPAc2 
        <anchor 0 -408> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlPAc2.following 
        <anchor 220 -408> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlPHAc2 
        <anchor 0 -538> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlPHAc2.following 
        <anchor 230 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlBAc2 
        <anchor 30 -408> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlBAc2.following 
        <anchor 250 -418> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlBHAc2 
        <anchor 30 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlBHAc2.following 
        <anchor 230 -518> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlMAc2 
        <anchor 110 -468> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlMAc2.following 
        <anchor 260 -468> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlMAc2.03 
        <anchor -140 -348> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlYAc2 
        <anchor 80 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlYAc2.following 
        <anchor 301 -447> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAc2.01 
        <anchor -227 -287> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAc2 
        <anchor -284 -318> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAc2.following 
        <anchor -220 -668> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAc2.03 
        <anchor -347 -328> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAIlengthmarkc2.01 
        <anchor -229 -578> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAIlengthmarkc2.02 
        <anchor -286 -638> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAIlengthmarkc2.03 
        <anchor -348 -638> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlLAc2 
        <anchor -266 -338> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlLAc2.following 
        <anchor 274 -315> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlVAc2 
        <anchor 30 -408> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlVAc2.following 
        <anchor 230 -408> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlSHAc2.following 
        <anchor 240 -318> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlSHAc2 
        <anchor 0 -318> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlSSAc2 
        <anchor -242 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlSSAc2.following 
        <anchor 257 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlSAc2 
        <anchor 20 -268> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlSAc2.following 
        <anchor 231 -268> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlHAc2 
        <anchor -326 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlHAc2.following 
        <anchor 335 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlLLAc2 
        <anchor 40 -388> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlLLAc2.following 
        <anchor 220 -388> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKSSAc2.following 
        <anchor 388 -805> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlSSAc2.kssa 
        <anchor -243 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKSSAc2 
        <anchor -243 -738> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlSSMAc2 
        <anchor -305 -746> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTLAc2 
        <anchor -266 -738> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlSSNNAc2 
        <anchor -243 -699> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNGGAc2 
        <anchor -219 -731> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlSSTTHAc2 
        <anchor -247 -648> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlJNYAc2 
        <anchor -219 -738> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAc2.03 
        <anchor -330 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
} GPOS_LOOKUP_00006;


#————————————————————————————————————————————————————————————————
#   Feature "mkmk": Mark to Mark Positioning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_MARK_TO_MARK_ATTACHMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00007 
{
 lookupflag 256;
        # Offset to MarkCoverage table 390
        # Offset to BaseCoverage table 664
        # ClassCount 1
        # ---------------
        # MarkArray table
        # ---------------
    markClass [\tlmvL ] <anchor -285 -30> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlAIlengthmark ] <anchor -308 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlAIlengthmark.01 ] <anchor -228 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlAIlengthmark.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlKHAc2 ] <anchor -233 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlGAc2 ] <anchor -197 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlGHAc2 ] <anchor -280 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlNGAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlJAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlJHAc2 ] <anchor -313 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlNYAc2 ] <anchor -287 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTTAc2 ] <anchor -248 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTTRAc2 ] <anchor -284 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTTHAc2 ] <anchor -163 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlDDAc2 ] <anchor -228 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlDDHAc2 ] <anchor -228 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlNNAc2 ] <anchor -238 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTAc2.01 ] <anchor -226 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTAc2 ] <anchor -272 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTAIlengthmarkc2.01 ] <anchor -228 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTAIlengthmarkc2.02 ] <anchor -283 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTAIlengthmarkc2.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTRAc2 ] <anchor -320 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTHAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlDAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlDHAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlRAc2.01 ] <anchor -227 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlRAc2 ] <anchor -284 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlRAc2.03 ] <anchor -347 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlRAIlengthmarkc2.01 ] <anchor -229 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlRAIlengthmarkc2.02 ] <anchor -286 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlRAIlengthmarkc2.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlLAc2 ] <anchor -266 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlSSAc2 ] <anchor -242 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlHAc2 ] <anchor -326 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlSSAc2.kssa ] <anchor -243 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlKSSAc2 ] <anchor -243 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlSSMAc2 ] <anchor -305 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTTLAc2 ] <anchor -266 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlSSNNAc2 ] <anchor -243 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlNGGAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlSSTTHAc2 ] <anchor -247 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlJNYAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\commaaccent ] <anchor -200 0> @MARKS_CLASS_0_LUT7_SUB0;
    markClass [\tlTAc2.03 ] <anchor -330 0> @MARKS_CLASS_0_LUT7_SUB0;
        # ---------------
        # BaseArray table
        # ---------------
    pos mark \commaaccent 
        <anchor -210 -272> mark @MARKS_CLASS_0_LUT7_SUB0 ;
} GPOS_LOOKUP_00007;

#——————————————————————————————————————————————————————————————————————————————————————
#   Features
#——————————————————————————————————————————————————————————————————————————————————————

feature blwm {
        lookup GPOS_LOOKUP_00005;
        lookup GPOS_LOOKUP_00006;
} blwm;

feature dist {
        lookup GPOS_LOOKUP_00003;
} dist;

feature kern {
        lookup GPOS_LOOKUP_00000;
        lookup GPOS_LOOKUP_00001;
        lookup GPOS_LOOKUP_00002;
} kern;

feature mark {
        lookup GPOS_LOOKUP_00004;
} mark;

feature mkmk {
        lookup GPOS_LOOKUP_00007;
} mkmk;

#——————————————————————————————————————————————————————————————————————————————————————
#   GDEF TABLE ========================================================================
#——————————————————————————————————————————————————————————————————————————————————————

@SIMPLE = [
        \tlA \tlAA \tlI \tlII 
        \tlU \tlUU \tlvR \tlvRR \tlvL 
        \tlE \tlEE \tlAI \tlO \tlOO 
        \tlAU \tlKA \tlKHA \tlGA \tlGHA 
        \tlNGA \tlCA \tlCHA \tlJA \tlJHA 
        \tlNYA \tlTTA \tlTTHA \tlDDA \tlDDHA 
        \tlNNA \tlTA \tlTHA \tlDA \tlDHA 
        \tlNA \tlPA \tlPHA \tlBA \tlBHA 
        \tlMA \tlYA \tlRA \tlLA \tlVA 
        \tlSHA \tlSSA \tlSA \tlHA \tlRRA 
        \tlLLA \tlLLLA \tlAvagraha \dottedcircle \A 
        \Aacute \Abreve \Acircumflex \Adieresis \Agrave 
        \Amacron \Aogonek \Aring \Atilde \AE 
        \B \C \Cacute \Ccaron \Ccedilla 
        \D \Eth \Dcaron \Dcroat \E 
        \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent 
        \Egrave \Emacron \Eogonek \F \G 
        \Gbreve \Gcommaaccent \H \I \Iacute 
        \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron 
        \Iogonek \J \K \Kcommaaccent \L 
        \Lacute \Lcaron \Lcommaaccent \Ldot \Lslash 
        \M \N \Nacute \Ncaron \Ncommaaccent 
        \Ntilde \O \Oacute \Ocircumflex \Odieresis 
        \Ograve \Ohungarumlaut \Omacron \Oslash \Otilde 
        \OE \P \Thorn \Q \R 
        \Racute \Rcaron \Rcommaaccent \S \Sacute 
        \Scaron \Scedilla \Scommaaccent \T \Tcaron 
        \Tcedilla \Tcommaaccent \U \Uacute \Ucircumflex 
        \Udieresis \Ugrave \Uhungarumlaut \Umacron \Uogonek 
        \Uring \V \W \X \Y 
        \Yacute \Ydieresis \Z \Zacute \Zcaron 
        \Zdotaccent \a \aacute \abreve \acircumflex 
        \adieresis \agrave \amacron \aogonek \aring 
        \atilde \ae \b \c \cacute 
        \ccaron \ccedilla \d \eth \dcaron 
        \dcroat \e \eacute \ecaron \ecircumflex 
        \edieresis \edotaccent \egrave \emacron \eogonek 
        \f \g \gbreve \gcommaaccent \h 
        \i \idotless \iacute \icircumflex \idieresis 
        \igrave \imacron \iogonek \j \jdotless 
        \k \kcommaaccent \l \lacute \lcaron 
        \lcommaaccent \ldot \lslash \m \n 
        \nacute \ncaron \ncommaaccent \ntilde \o 
        \oacute \ocircumflex \odieresis \ograve \ohungarumlaut 
        \omacron \oslash \otilde \oe \p 
        \thorn \q \r \racute \rcaron 
        \rcommaaccent \s \sacute \scaron \scedilla 
        \scommaaccent \germandbls \t \tcaron \tcedilla 
        \tcommaaccent \u \uacute \ucircumflex \udieresis 
        \ugrave \uhungarumlaut \umacron \uogonek \uring 
