
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
        <anchor 328 -375> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTAI 
        <anchor 369 -380> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTAI.alt 
        <anchor 390 -380> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHAI 
        <anchor 264 -360> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDAI 
        <anchor 333 -373> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHAI 
        <anchor 320 -482> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNAI 
        <anchor 345 -373> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTAI 
        <anchor 377 -368> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHAI 
        <anchor 303 -479> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDAI 
        <anchor 304 -373> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHAI 
        <anchor 303 -483> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNAI 
        <anchor 229 -495> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPAI 
        <anchor 318 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHAI 
        <anchor 328 -490> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBAI 
        <anchor 355 -373> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHAI 
        <anchor 361 -484> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMAI 
        <anchor 445 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYAI 
        <anchor 513 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRAI 
        <anchor 264 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLAI 
        <anchor 330 -370> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVAI 
        <anchor 304 -371> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHAI 
        <anchor 290 -380> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSAI 
        <anchor 328 -374> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSAI 
        <anchor 248 -481> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHAI 
        <anchor 307 -371> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLAI 
        <anchor 365 -260> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKO 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHO 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGO 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHO 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCO 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHO 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHO 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTO 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHO 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDO 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHO 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNO 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTO 
        <anchor 378 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHO 
        <anchor 323 -200> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDO 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHO 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNO 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHO 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBO 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHO 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMO 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYO 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRO 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVO 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHO 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSO 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSO 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHO.alt 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLO 
        <anchor 467 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKOO 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHOO 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGOO 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHOO 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGOO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCOO 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHOO 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJOO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHOO 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYOO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTOO 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHOO 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDOO 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHOO 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNOO 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTOO 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHOO 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDOO 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHOO 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNOO 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPOO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHOO 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBOO 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHOO 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMOO 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYOO 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlROO 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLOO 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVOO 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHOO 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSOO 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSOO 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHOO 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHOO.alt 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLOO 
        <anchor 462 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKAU 
        <anchor 250 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlKHAU 
        <anchor 346 -206> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGAU 
        <anchor 244 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlGHAU 
        <anchor 480 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNGAU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCAU 
        <anchor 376 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlCHAU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJAU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlJHAU 
        <anchor 376 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNYAU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTAU 
        <anchor 390 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTTHAU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDAU 
        <anchor 333 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDDHAU 
        <anchor 333 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNNAU 
        <anchor 375 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTAU 
        <anchor 377 -30> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlTHAU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDAU 
        <anchor 323 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlDHAU 
        <anchor 323 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlNAU 
        <anchor 229 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPAU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlPHAU 
        <anchor 341 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBAU 
        <anchor 356 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlBHAU 
        <anchor 361 -190> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlMAU 
        <anchor 463 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlYAU 
        <anchor 535 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlRAU 
        <anchor 264 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLAU 
        <anchor 330 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlVAU 
        <anchor 314 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSHAU 
        <anchor 304 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSSAU 
        <anchor 351 -130> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlSAU 
        <anchor 248 -191> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlHAU 
        <anchor 341 0> mark @MARKS_CLASS_0_LUT5_SUB0 ;
    pos base \tlLLAU 
        <anchor 371 -28> mark @MARKS_CLASS_0_LUT5_SUB0 ;
} GPOS_LOOKUP_00004;


#————————————————————————————————————————————————————————————————
#   Feature "blwm": Below-base Mark Positioning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_MARK_TO_MARK_ATTACHMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00005
{
 lookupflag 0;
        # Offset to MarkCoverage table 1836
        # Offset to BaseCoverage table 1982
        # ClassCount 1
        # ---------------
        # MarkArray table
        # ---------------
    markClass [\tlmvL ] <anchor -285 -30> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlAIlengthmark ] <anchor -308 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlAIlengthmark.01 ] <anchor -228 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlAIlengthmark.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlKHAc2 ] <anchor -233 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlGAc2 ] <anchor -197 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlGHAc2 ] <anchor -280 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlNGAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlJAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlJHAc2 ] <anchor -313 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlNYAc2 ] <anchor -287 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTTAc2 ] <anchor -248 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTTRAc2 ] <anchor -284 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTTHAc2 ] <anchor -163 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlDDAc2 ] <anchor -228 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlDDHAc2 ] <anchor -228 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlNNAc2 ] <anchor -238 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAc2.01 ] <anchor -226 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAc2 ] <anchor -272 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAIlengthmarkc2.01 ] <anchor -228 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAIlengthmarkc2.02 ] <anchor -283 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAIlengthmarkc2.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTRAc2 ] <anchor -320 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTHAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlDAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlDHAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAc2.01 ] <anchor -227 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAc2 ] <anchor -284 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAc2.03 ] <anchor -347 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAIlengthmarkc2.01 ] <anchor -229 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAIlengthmarkc2.02 ] <anchor -286 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlRAIlengthmarkc2.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlLAc2 ] <anchor -266 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlSSAc2 ] <anchor -242 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlHAc2 ] <anchor -326 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlSSAc2.kssa ] <anchor -243 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlKSSAc2 ] <anchor -243 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlSSMAc2 ] <anchor -305 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTTLAc2 ] <anchor -266 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlSSNNAc2 ] <anchor -243 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlNGGAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlSSTTHAc2 ] <anchor -247 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlJNYAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\dotbelowcomb ] <anchor 0 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\ringbelowcomb ] <anchor 0 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\commaaccent ] <anchor 0 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\cedillacomb ] <anchor 0 0> @MARKS_CLASS_0_LUT6_SUB0;
    markClass [\tlTAc2.03 ] <anchor -330 0> @MARKS_CLASS_0_LUT6_SUB0;
        # ---------------
        # BaseArray table
        # ---------------
    pos mark \tlmvR 
        <anchor -200 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlmvRR 
        <anchor -200 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlmvL 
        <anchor -285 -564> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlAIlengthmark 
        <anchor -308 -375> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlAIlengthmark.following 
        <anchor -308 -375> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlAIlengthmark.01 
        <anchor -228 -375> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlAIlengthmark.03 
        <anchor -348 -375> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKAc2 
        <anchor -50 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKAc2.01 
        <anchor -150 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKAc2.following 
        <anchor 0 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKHAc2 
        <anchor -233 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlKHAc2.following 
        <anchor 247 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlGAc2 
        <anchor -197 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlGAc2.following 
        <anchor 222 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlGHAc2 
        <anchor -280 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlGHAc2.following 
        <anchor 305 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNGAc2 
        <anchor -219 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNGAc2.following 
        <anchor 244 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlCAc2 
        <anchor -150 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlCAc2.following 
        <anchor 110 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlCHAc2 
        <anchor -170 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlCHAc2.following 
        <anchor 60 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlJAc2 
        <anchor -219 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlJAc2.following 
        <anchor 244 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlJHAc2 
        <anchor -313 -548> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlJHAc2.following 
        <anchor 337 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNYAc2 
        <anchor -287 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNYAc2.following 
        <anchor 311 -488> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTAc2 
        <anchor -248 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTAc2.following 
        <anchor 273 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTRAc2 
        <anchor -284 -628> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTHAc2 
        <anchor -163 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTTHAc2.following 
        <anchor 187 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDDAc2 
        <anchor -228 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDDAc2.following 
        <anchor 253 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDDHAc2 
        <anchor -228 -538> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDDHAc2.following 
        <anchor 253 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNNAc2 
        <anchor -238 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNNAc2.following 
        <anchor 263 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAc2.01 
        <anchor -226 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAc2 
        <anchor -272 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAc2.following 
        <anchor 296 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAIlengthmarkc2.01 
        <anchor -228 -711> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAIlengthmarkc2.02 
        <anchor -283 -718> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTAIlengthmarkc2.03 
        <anchor -348 -714> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTYAc2 
        <anchor -220 -458> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTYAc2.following 
        <anchor 250 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTRAc2 
        <anchor -320 -591> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTHAc2 
        <anchor -218 -548> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlTHAc2.following 
        <anchor 243 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDAc2 
        <anchor -218 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDAc2.following 
        <anchor 243 -440> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDHAc2 
        <anchor -218 -548> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlDHAc2.following 
        <anchor 243 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNAc2 
        <anchor -50 -348> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlNAc2.following 
        <anchor 160 -348> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlPAc2 
        <anchor 0 -408> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlPAc2.following 
        <anchor 220 -408> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlPHAc2 
        <anchor 0 -538> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlPHAc2.following 
        <anchor 230 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlBAc2 
        <anchor 30 -408> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlBAc2.following 
        <anchor 250 -418> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlBHAc2 
        <anchor 30 -528> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlBHAc2.following 
        <anchor 230 -518> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlMAc2 
        <anchor 110 -468> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlMAc2.following 
        <anchor 260 -468> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlMAc2.03 
        <anchor -140 -348> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlYAc2 
        <anchor 80 -438> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlYAc2.following 
        <anchor 301 -447> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAc2.01 
        <anchor -227 -287> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAc2 
        <anchor -284 -318> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAc2.following 
        <anchor -220 -668> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAc2.03 
        <anchor -347 -328> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAIlengthmarkc2.01 
        <anchor -229 -578> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAIlengthmarkc2.02 
        <anchor -286 -638> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlRAIlengthmarkc2.03 
        <anchor -348 -638> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlLAc2 
        <anchor -266 -338> mark @MARKS_CLASS_0_LUT6_SUB0 ;
    pos mark \tlLAc2.following 
